29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,1934.0,1956.3566775478703,1.9909686314931068,34.59820740465527,74.92138095545117,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2472.0,2503.7702107311866,1.6725547429277823,34.64185240091274,106.92813005129042,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3010.0,3052.550165174165,1.5356771097898911,34.66577313645248,129.79366996988608,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3381.0,3431.773188941711,1.48509322834232,34.67484227822412,139.77273679346257,2001.0,9.0
29.98,175.0,3489.0,3542.28729478752,1.476742582236442,34.67716672316591,142.17801022812728,2001.0,9.0
29.98,175.0,3597.0,3652.8554771272725,1.467829540001397,34.679035051825835,144.46226516150145,2001.0,9.0
29.98,175.0,3704.0,3762.45310449352,1.4651952846719811,34.68107223007623,146.68562506476655,2001.0,9.0
29.98,175.0,3704.0,3762.45310449352,1.4651952846719811,34.68107223007623,146.68562506476655,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,3929.0,3993.0877745892635,1.460006263138076,34.68368124667883,151.15225414412396,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4145.0,4214.7161348371155,1.4576088200211523,34.686944942565276,155.26906552880587,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4576.0,4657.584756721939,1.4580506041107177,34.69104007066359,163.19515430351603,2001.0,9.0
29.98,175.0,4664.0,4748.112069101878,1.4586977348405068,34.691754457225244,164.6153415474778,2001.0,9.0
29.98,175.0,4792.0,4879.850881653504,1.4609598794727885,34.69284488340664,166.6490249408759,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3597.0,3652.8554771272725,1.467829540001397,34.679035051825835,144.46226516150145,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4792.0,4879.850881653504,1.4609598794727885,34.69284488340664,166.6490249408759,2001.0,9.0
29.98,175.0,4792.0,4879.850881653504,1.4609598794727885,34.69284488340664,166.6490249408759,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3597.0,3652.8554771272725,1.467829540001397,34.679035051825835,144.46226516150145,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4792.0,4879.850881653504,1.4609598794727885,34.69284488340664,166.6490249408759,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,1934.0,1956.3566775478703,1.9909686314931068,34.59820740465527,74.92138095545117,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3010.0,3052.550165174165,1.5356771097898911,34.66577313645248,129.79366996988608,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3381.0,3431.773188941711,1.48509322834232,34.67484227822412,139.77273679346257,2001.0,9.0
29.98,175.0,3489.0,3542.28729478752,1.476742582236442,34.67716672316591,142.17801022812728,2001.0,9.0
29.98,175.0,3597.0,3652.8554771272725,1.467829540001397,34.679035051825835,144.46226516150145,2001.0,9.0
29.98,175.0,3704.0,3762.45310449352,1.4651952846719811,34.68107223007623,146.68562506476655,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,3929.0,3993.0877745892635,1.460006263138076,34.68368124667883,151.15225414412396,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4145.0,4214.7161348371155,1.4576088200211523,34.686944942565276,155.26906552880587,2001.0,9.0
29.98,175.0,4253.0,4325.610525306473,1.4580846168718589,34.688072628214826,157.31916387254898,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4576.0,4657.584756721939,1.4580506041107177,34.69104007066359,163.19515430351603,2001.0,9.0
29.98,175.0,4664.0,4748.112069101878,1.4586977348405068,34.691754457225244,164.6153415474778,2001.0,9.0
29.98,175.0,4792.0,4879.850881653504,1.4609598794727885,34.69284488340664,166.6490249408759,2001.0,9.0
29.98,175.0,4898.0,4989.003245073125,1.462454900841589,34.69380062002919,168.24801204166346,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5059.0,5154.888361403363,1.467859925092143,34.69452756829359,170.14527312342284,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3597.0,3652.8554771272725,1.467829540001397,34.679035051825835,144.46226516150145,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4792.0,4879.850881653504,1.4609598794727885,34.69284488340664,166.6490249408759,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3597.0,3652.8554771272725,1.467829540001397,34.679035051825835,144.46226516150145,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4792.0,4879.850881653504,1.4609598794727885,34.69284488340664,166.6490249408759,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3597.0,3652.8554771272725,1.467829540001397,34.679035051825835,144.46226516150145,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4792.0,4879.850881653504,1.4609598794727885,34.69284488340664,166.6490249408759,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,1668.0,1686.211180616187,2.272057992862085,34.553738502697605,54.05434799084032,2001.0,9.0
29.98,175.0,2208.0,2234.979384026241,1.7851707192759472,34.623508558071016,92.11165822475294,2001.0,9.0
29.98,175.0,2745.0,2782.0703840173674,1.5930166643040542,34.656263024474086,119.57862415160798,2001.0,9.0
29.98,175.0,3279.0,3327.4485038574535,1.4949699323426107,34.67365529546573,137.24874299309306,2001.0,9.0
29.98,175.0,3597.0,3652.8554771272725,1.467829540001397,34.679035051825835,144.46226516150145,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4037.0,4103.875182932262,1.4579583353382721,34.68577867614259,153.21860422914642,2001.0,9.0
29.98,175.0,4468.0,4546.5311716579145,1.4580773158493041,34.6903336245207,161.3985932734122,2001.0,9.0
29.98,175.0,4792.0,4879.850881653504,1.4609598794727885,34.69284488340664,166.6490249408759,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
29.98,175.0,5167.0,5266.230801431633,1.4731383790368797,34.694962411690234,171.8225040243328,2001.0,9.0
29.98,175.0,5272.0,5374.5306789378155,1.4848572991609257,34.69536022862921,172.2729184915325,2001.0,9.0
29.98,175.0,3820.0,3881.328953235991,1.4616423894620314,34.68246425442636,149.01936328882115,2001.0,9.0
29.98,175.0,4950.0,5042.56825698183,1.463502452405471,34.694075535671786,168.8327083186505,2001.0,9.0
27.75,-155.283,979.3,988.1836006548486,3.7884822986334994,34.38698055870892,26.839908086492585,2017.0,8.0
35.267,-150.983,625.0,630.5183079421081,4.892817664185307,34.01825177190825,87.00439980165224,2017.0,8.0
35.267,-150.983,725.0,731.5785542266177,4.266955455132649,34.10822234952738,51.68133287968651,2017.0,8.0
35.267,-150.983,735.0,741.6872581969799,4.224655545411232,34.11768818446097,49.729135394105974,2017.0,8.0
35.267,-150.983,800.0,807.4056967359122,3.966089963912964,34.1792106628418,33.148712158203125,2017.0,8.0
35.267,-150.983,1050.0,1060.3602013911343,3.296299934387207,34.359710693359375,14.960731506347656,2017.0,8.0
35.267,-150.983,1500.0,1516.440131527781,2.5624001026153564,34.529388427734375,35.393802642822266,2017.0,8.0
35.267,-150.983,2110.0,2136.2339724644944,1.8986942182846527,34.6151658194461,68.69451743572846,2017.0,8.0
41.716,-148.3,600.0,605.6115947928072,4.423910140991211,34.05550003051758,63.08063888549805,2017.0,8.0
41.716,-148.3,700.0,706.7183036577752,4.02938985824585,34.13831329345703,42.304779052734375,2017.0,8.0
41.716,-148.3,620.0,625.8290313613014,4.337342116507658,34.07290523971222,59.246580786560955,2017.0,8.0
41.716,-148.3,675.0,681.437051436255,4.120299296541675,34.1190613198549,47.92378249953147,2017.0,8.0
41.716,-148.3,1040.0,1050.8453925543351,3.108974918559793,34.34589438899486,18.488812225341796,2017.0,8.0
41.716,-148.3,1500.0,1517.32065294604,2.4286000728607178,34.50221252441406,19.543521881103516,2017.0,8.0
41.716,-148.3,2100.0,2127.2952337470656,1.9008100032806396,34.60538864135742,61.74824905395508,2017.0,8.0
49.683,-155.28,620.0,626.2884657401728,3.4249677791138997,34.22756648690152,31.56889794921875,2017.0,8.0
49.683,-155.28,430.0,434.16069289632463,3.7075223524371372,34.082343227162255,43.36195222947835,2017.0,8.0
49.683,-155.28,255.0,257.3575631758301,3.929184146798329,33.88362289431765,79.8003293431126,2017.0,8.0
49.683,-155.28,163.1,164.57097313155117,4.182500489639245,33.72772331822839,142.4796668061871,2017.0,8.0
49.683,-155.28,168.1,169.61813989298548,4.171184908644176,33.74429844082825,135.8829298969433,2017.0,8.0
49.683,-155.28,178.3,179.91474201767434,4.147119442959617,33.77153542343982,124.21661541553499,2017.0,8.0
49.683,-155.28,188.0,189.70708419622648,4.1229556535091865,33.79160197442939,114.40448907582822,2017.0,8.0
49.683,-155.28,193.0,194.75486427032442,4.109640259576796,33.80032049435239,110.13735930230202,2017.0,8.0
49.683,-155.28,203.1,204.9517555644577,4.079742607025618,33.815734003280355,104.1295263855125,2017.0,8.0
49.683,-155.28,208.1,209.99990744414794,4.061981353929838,33.8221263009607,102.25815556370782,2017.0,8.0
49.683,-155.28,218.0,219.9956113079464,4.024943455429982,33.83355263450416,99.21704029221992,2017.0,8.0
27.75,-155.283,700.0,705.8732424172402,4.813409805297852,34.1167106628418,52.3823356628418,2017.0,8.0
27.75,-155.283,710.0,715.9744841417823,4.750764769851194,34.127087939479985,48.940759642678294,2017.0,8.0
27.75,-155.283,2020.0,2043.4122890335839,2.020425685966602,34.61870458357921,86.68750077740415,2017.0,8.0
35.267,-150.983,698.9,705.1971309180294,4.390258022589091,34.083228062783625,57.74668366138536,2017.0,8.0
35.267,-150.983,738.9,745.6297847041459,4.208465098928248,34.12137659918776,48.94617930221732,2017.0,8.0
35.267,-150.983,728.9,735.5208908618728,4.2502761868851495,34.11191688295247,50.92097885717459,2017.0,8.0
35.267,-150.983,648.7,654.4651795673345,4.709549568434799,34.03394564446725,78.55441990876692,2017.0,8.0
35.267,-150.983,598.5,603.7455142018438,5.127106568346808,34.004067599889545,97.1602845673009,2017.0,8.0
35.267,-150.983,573.7,578.6933242997163,5.379078840766732,33.991422608661324,109.80112645852616,2017.0,8.0
35.267,-150.983,498.6,502.84795292265227,6.3863745968131616,33.9812587756154,148.81935999649508,2017.0,8.0
41.716,-148.3,500.0,504.5537336910438,5.068600177764893,33.98019027709961,101.8319091796875,2017.0,8.0
41.716,-148.3,450.0,454.04314658816986,5.5455098152160645,33.96061325073242,122.7191390991211,2017.0,8.0
41.716,-148.3,425.0,428.7924433632389,5.824090003967285,33.95458984375,140.5550537109375,2017.0,8.0
41.716,-148.3,400.0,403.54480205549294,6.130099773406982,33.949989318847656,148.1060333251953,2017.0,8.0
41.716,-148.3,350.0,353.05871028725085,6.834410190582275,33.96358871459961,171.3628387451172,2017.0,8.0
49.683,-155.28,135.0,136.20818774662652,4.230926624076784,33.523152183329245,199.00130608052348,2017.0,8.0
49.683,-155.28,120.0,121.06950426475058,4.2662009442010325,33.324586464047144,238.04397744132257,2017.0,8.0
49.683,-155.28,115.0,116.02352297043618,4.28963158162929,33.244386652910784,251.39635785756678,2017.0,8.0
49.683,-155.28,110.0,110.9776649595585,4.319352835442749,33.16199454664049,264.34373868889185,2017.0,8.0
49.683,-155.28,100.0,100.88631882878245,4.394710063934326,33.02061080932617,285.1465148925781,2017.0,8.0
27.75,-155.283,989.9,998.9053014131154,3.762244972821652,34.394590098912104,27.4528835801558,2017.0,8.0
27.75,-155.283,989.9,998.9053014131154,3.762244972821652,34.394590098912104,27.4528835801558,2017.0,8.0
27.75,-155.283,999.4,1008.5148351025865,3.738338349483628,34.40111085650913,28.032788622128123,2017.0,8.0
27.75,-155.283,999.4,1008.5148351025865,3.738338349483628,34.40111085650913,28.032788622128123,2017.0,8.0
35.267,-150.983,635.0,640.6221391560841,4.812478064669753,34.024456902917464,83.53564907945362,2017.0,8.0
35.267,-150.983,810.0,817.5180499083298,3.9332845518456705,34.18805018759822,31.166983381627148,2017.0,8.0
41.716,-148.3,650.0,656.1588483658948,4.219089984893799,34.09918975830078,54.10725784301758,2017.0,8.0
41.716,-148.3,710.0,716.8316580222063,3.998188450329284,34.14610925851591,40.88776323446685,2017.0,8.0
41.716,-148.3,725.0,732.0026037513627,3.9557992072731167,34.1578234920348,39.185532167955515,2017.0,8.0
41.716,-148.3,740.0,747.1746462538401,3.9135868718638505,34.16934551563434,37.576603469080666,2017.0,8.0
41.716,-148.3,550.0,555.0765531623324,4.690899848937988,34.015811920166016,79.03878021240234,2017.0,8.0
41.716,-148.3,630.0,635.9384821577096,4.297296759059186,34.08185946451971,57.63122725258111,2017.0,8.0
41.716,-148.3,685.0,691.5491864983431,4.082276424424841,34.126759344987114,45.378610823312115,2017.0,8.0
41.716,-148.3,1070.0,1081.2365048252593,3.0479010173877183,34.358302602372156,18.62873579406738,2017.0,8.0
41.716,-148.3,1510.0,1527.4727538728305,2.4175412252189346,34.50441637420065,19.954478392915327,2017.0,8.0
